,session,participant_number,frame_seconds,value,cumsum,derivative,medianfilt
0,3.0,6,[0.000e+00 1.000e-01 2.000e-01 ... 5.742e+02 5.743e+02 5.744e+02],[6. 6. 6. ... 1. 1. 1.],[6.000e+00 1.200e+01 1.800e+01 ... 7.805e+03 7.806e+03 7.807e+03],[0. 0. 0. ... 0. 0. 0.],[6. 6. 6. ... 0. 0. 0.]
1,3.0,7,[0.000e+00 1.000e-01 2.000e-01 ... 5.742e+02 5.743e+02 5.744e+02],[6. 6. 6. ... 5. 5. 5.],[6.0000e+00 1.2000e+01 1.8000e+01 ... 3.4287e+04 3.4292e+04 3.4297e+04],[0. 0. 0. ... 0. 0. 0.],[6. 6. 6. ... 4. 4. 4.]
2,4.0,8,[0.000e+00 1.000e-01 2.000e-01 ... 5.506e+02 5.507e+02 5.508e+02],[0. 0. 0. ... 0. 0. 0.],[  0.   0.   0. ... 929. 929. 929.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
3,4.0,9,[0.000e+00 1.000e-01 2.000e-01 ... 5.506e+02 5.507e+02 5.508e+02],[0. 0. 0. ... 0. 0. 0.],[  0.   0.   0. ... 339. 339. 339.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
4,5.0,10,[0.000e+00 1.000e-01 2.000e-01 ... 3.511e+02 3.512e+02 3.513e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 18658. 18665. 18672.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
5,5.0,11,[0.000e+00 1.000e-01 2.000e-01 ... 3.511e+02 3.512e+02 3.513e+02],[0. 0. 0. ... 6. 6. 6.],[    0.     0.     0. ... 10750. 10756. 10762.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 6. 6. 6.]
6,14.0,28,[0.000e+00 1.000e-01 2.000e-01 ... 2.838e+02 2.839e+02 2.840e+02],[1. 1. 1. ... 7. 7. 7.],[1.0000e+00 2.0000e+00 3.0000e+00 ... 1.8987e+04 1.8994e+04 1.9001e+04],[0. 0. 0. ... 0. 0. 0.],[1. 1. 1. ... 7. 7. 7.]
7,14.0,29,[0.000e+00 1.000e-01 2.000e-01 ... 2.838e+02 2.839e+02 2.840e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 18352. 18359. 18366.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
8,22.0,44,[0.000e+00 1.000e-01 2.000e-01 ... 5.135e+02 5.136e+02 5.137e+02],[0. 0. 0. ... 0. 0. 0.],[   0.    0.    0. ... 1480. 1480. 1480.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
9,22.0,45,[0.000e+00 1.000e-01 2.000e-01 ... 5.135e+02 5.136e+02 5.137e+02],[ 2.  2.  2. ... -2. -2. -2.],[   2.    4.    6. ... -813. -815. -817.],[0. 0. 0. ... 0. 0. 0.],[ 2.  2.  2. ... -2. -2. -2.]
10,25.0,50,[0.000e+00 1.000e-01 2.000e-01 ... 5.339e+02 5.340e+02 5.341e+02],[0. 0. 0. ... 4. 4. 4.],[    0.     0.     0. ... 17309. 17313. 17317.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 4. 4. 4.]
11,25.0,51,[0.000e+00 1.000e-01 2.000e-01 ... 5.339e+02 5.340e+02 5.341e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 34091. 34098. 34105.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
12,26.0,52,[0.000e+00 1.000e-01 2.000e-01 ... 5.341e+02 5.342e+02 5.343e+02],[0. 0. 0. ... 0. 0. 0.],[   0.    0.    0. ... 8908. 8908. 8908.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
13,26.0,53,[0.000e+00 1.000e-01 2.000e-01 ... 5.341e+02 5.342e+02 5.343e+02],[0. 0. 0. ... 0. 0. 0.],[   0.    0.    0. ... 5814. 5814. 5814.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
14,32.0,64,[0.000e+00 1.000e-01 2.000e-01 ... 5.137e+02 5.138e+02 5.139e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 20257. 20264. 20271.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
15,32.0,65,[0.000e+00 1.000e-01 2.000e-01 ... 5.137e+02 5.138e+02 5.139e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 19371. 19378. 19385.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
16,38.0,76,[0.000e+00 1.000e-01 2.000e-01 ... 4.001e+02 4.002e+02 4.003e+02],[0. 0. 0. ... 0. 0. 0.],[   0.    0.    0. ... 1262. 1262. 1262.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
17,38.0,77,[0.000e+00 1.000e-01 2.000e-01 ... 4.001e+02 4.002e+02 4.003e+02],[0. 0. 0. ... 6. 6. 6.],[    0.     0.     0. ... 17987. 17993. 17999.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 6. 6. 6.]
18,39.0,78,[0.000e+00 1.000e-01 2.000e-01 ... 5.074e+02 5.075e+02 5.076e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 27610. 27617. 27624.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
19,39.0,79,[0.000e+00 1.000e-01 2.000e-01 ... 5.074e+02 5.075e+02 5.076e+02],[0. 0. 0. ... 5. 5. 5.],[    0.     0.     0. ... 23847. 23852. 23857.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
20,40.0,80,[0.000e+00 1.000e-01 2.000e-01 ... 4.996e+02 4.997e+02 4.998e+02],[0. 0. 0. ... 0. 0. 0.],[    0.     0.     0. ... 13678. 13678. 13678.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
21,40.0,81,[0.000e+00 1.000e-01 2.000e-01 ... 4.996e+02 4.997e+02 4.998e+02],[0. 0. 0. ... 5. 5. 5.],[    0.     0.     0. ... 24504. 24509. 24514.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 4. 4. 4.]
22,41.0,82,[0.000e+00 1.000e-01 2.000e-01 ... 3.349e+02 3.350e+02 3.351e+02],[0. 0. 0. ... 1. 1. 1.],[   0.    0.    0. ... 8481. 8482. 8483.],[ 0.  0.  0. ... -1.  0.  0.],[0. 0. 0. ... 1. 1. 1.]
23,41.0,83,[0.000e+00 1.000e-01 2.000e-01 ... 3.349e+02 3.350e+02 3.351e+02],[0. 0. 0. ... 7. 7. 7.],[    0.     0.     0. ... 14042. 14049. 14056.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 7. 7. 7.]
